country,region,start,end,ndays,wfi_MW,dT_attrib_C,dE_heat_MWh,E_wind_MWh,werr,slope_used,slope_se,beta,beta_se
FR,atlantic_to_france,2019-06-01,2019-06-04,4,1277.3523,-0.0016351701784342535,-52.77357114950678,194191.0,-0.0002717611585990431,336.18806575864426,80.69452206540919,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2019-06-26,2019-06-29,4,1769.973475,-0.0022657866924728955,-73.12612277415732,300123.0,-0.00024365384450427766,336.18806575864426,80.69452206540919,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2019-07-23,2019-07-25,3,1312.9064666666666,-0.0016806839439415565,-40.68186366710316,148077.84210526317,-0.0002747329586163465,336.18806575864426,80.69452206540919,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2019-08-26,2019-08-31,6,1459.9055833333334,-0.0018688611381498508,-90.47358881367794,205525.0,-0.00044020721962621546,336.18806575864426,80.69452206540919,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2020-08-07,2020-08-12,6,1604.4024166666666,-0.002053835097757432,-99.42837824192932,205927.0,-0.0004828331313617414,336.18806575864426,80.69452206540919,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2020-09-14,2020-09-19,6,1615.966666666667,-0.00206863877935409,-100.14504047774992,461391.0,-0.00021705026859594121,336.18806575864426,80.69452206540919,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2015-07-01,2015-07-05,5,1400.1494,-0.0017923657742915662,-72.30863793492917,175866.0,-0.0004111575741469594,336.18806575864426,80.69452206540919,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2015-08-29,2015-08-31,3,1358.0715666666667,-0.0017385009022121928,-42.08135440567501,106364.0,-0.00039563531275314026,336.18806575864426,80.69452206540919,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2016-08-25,2016-08-27,3,1310.7413666666669,-0.0016779123460407054,-40.61477564121411,72258.0,-0.0005620799861775044,336.18806575864426,80.69452206540919,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2016-09-12,2016-09-14,3,1247.9336,-0.0015975105751061007,-38.668607299720755,133256.0,-0.0002901828608071738,336.18806575864426,80.69452206540919,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2017-05-27,2017-05-29,3,1334.6953999999998,-0.001708576494811476,-41.357017943377514,117868.0,-0.0003508757079391991,336.18806575864426,80.69452206540919,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2017-06-19,2017-06-22,4,1501.25115,-0.001921788617611702,-62.023910222578266,121730.0,-0.0005095203337104926,336.18806575864426,80.69452206540919,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2018-05-06,2018-05-08,3,1872.2201666666667,-0.002396675203854521,-58.01281927456002,119869.0,-0.0004839684928927414,336.18806575864426,80.69452206540919,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2018-08-03,2018-08-07,5,1890.97598,-0.0024206849830164215,-97.65664827015449,223847.0,-0.0004362651644657042,336.18806575864426,80.69452206540919,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2018-09-11,2018-09-19,9,1457.4815777777778,-0.0018657581088627829,-135.48505171509035,348004.0,-0.00038932038630329065,336.18806575864426,80.69452206540919,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2019-06-02,2019-06-04,3,1251.0001666666667,-0.001601436162716906,-38.76362827054143,169317.0,-0.00022894114749577083,336.18806575864426,80.69452206540919,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2019-06-25,2019-06-29,5,1642.3836600000002,-0.0021024558239568698,-84.81846681588681,352817.0,-0.00024040357130151554,336.18806575864426,80.69452206540919,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2019-07-23,2019-07-25,3,1312.9064666666666,-0.0016806839439415565,-40.68186366710316,148077.84210526317,-0.0002747329586163465,336.18806575864426,80.69452206540919,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2019-08-26,2019-08-31,6,1459.9055833333334,-0.0018688611381498508,-90.47358881367794,205525.0,-0.00044020721962621546,336.18806575864426,80.69452206540919,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2019-09-15,2019-09-21,7,1835.2000999999998,-0.0023492849036084716,-132.68666000689933,639476.0,-0.00020749279098339785,336.18806575864426,80.69452206540919,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2020-08-08,2020-08-12,5,1612.6955400000002,-0.0020644513294428833,-83.28526791579176,171337.0,-0.000486090382788258,336.18806575864426,80.69452206540919,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2020-09-14,2020-09-21,8,1650.3081375,-0.0021126001430203517,-136.3643435142619,517819.0,-0.00026334364616644406,336.18806575864426,80.69452206540919,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2015-07-01,2015-07-07,7,1396.4638571428573,-0.0017876478199955264,-100.96562496080813,241029.0,-0.00041889409556861677,336.18806575864426,80.69452206540919,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2015-08-29,2015-08-31,3,1358.0715666666667,-0.0017385009022121928,-42.08135440567501,106364.0,-0.00039563531275314026,336.18806575864426,80.69452206540919,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2016-08-25,2016-08-27,3,1310.7413666666669,-0.0016779123460407054,-40.61477564121411,72258.0,-0.0005620799861775044,336.18806575864426,80.69452206540919,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2016-09-12,2016-09-14,3,1247.9336,-0.0015975105751061007,-38.668607299720755,133256.0,-0.0002901828608071738,336.18806575864426,80.69452206540919,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2017-05-27,2017-05-29,3,1334.6953999999998,-0.001708576494811476,-41.357017943377514,117868.0,-0.0003508757079391991,336.18806575864426,80.69452206540919,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2017-06-19,2017-06-22,4,1501.25115,-0.001921788617611702,-62.023910222578266,121730.0,-0.0005095203337104926,336.18806575864426,80.69452206540919,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2017-07-06,2017-07-08,3,1488.1773333333333,-0.001905052502499489,-46.112825950845696,96832.0,-0.0004762147425525208,336.18806575864426,80.69452206540919,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2018-08-03,2018-08-06,4,2044.2491,-0.0026168936836071474,-84.45776887563845,164645.0,-0.0005129689263302162,336.18806575864426,80.69452206540919,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2018-09-11,2018-09-20,10,1437.3725200000001,-0.0018400160081168623,-148.46194145609996,423133.0,-0.0003508635380745533,336.18806575864426,80.69452206540919,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2019-06-02,2019-06-04,3,1251.0001666666667,-0.001601436162716906,-38.76362827054143,169317.0,-0.00022894114749577083,336.18806575864426,80.69452206540919,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2019-06-25,2019-06-30,6,1585.0256833333335,-0.002029030463591792,-98.22755907652171,403216.0,-0.00024361027111156729,336.18806575864426,80.69452206540919,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2019-07-23,2019-07-26,4,1346.0142,-0.0017230659698103954,-55.61032469424954,209869.84210526317,-0.0002649753015316865,336.18806575864426,80.69452206540919,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2020-07-27,2020-07-31,5,1517.1482600000002,-0.0019421389001416582,-78.35087043278938,341917.0,-0.00022915172522217198,336.18806575864426,80.69452206540919,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2020-08-08,2020-08-12,5,1612.6955400000002,-0.0020644513294428833,-83.28526791579176,171337.0,-0.000486090382788258,336.18806575864426,80.69452206540919,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2020-09-12,2020-09-20,9,1639.846622222222,-0.002099208099334787,-152.4374014766923,553072.0,-0.0002756194518556215,336.18806575864426,80.69452206540919,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2015-07-01,2015-07-22,22,1408.7350954545452,-0.0018033565347641395,-320.10894711605954,803972.0,-0.00039815932285708897,336.18806575864426,80.69452206540919,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2015-08-29,2015-08-31,3,1358.0715666666667,-0.0017385009022121928,-42.08135440567501,106364.0,-0.00039563531275314026,336.18806575864426,80.69452206540919,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2016-08-25,2016-08-28,4,1279.8342,-0.0016383473198273177,-52.87611038338607,123547.0,-0.0004279837663673426,336.18806575864426,80.69452206540919,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2016-09-08,2016-09-14,7,1327.867557142857,-0.0016998360047970648,-96.0060491980173,249861.0,-0.0003842378330272323,336.18806575864426,80.69452206540919,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2017-05-27,2017-05-29,3,1334.6953999999998,-0.001708576494811476,-41.357017943377514,117868.0,-0.0003508757079391991,336.18806575864426,80.69452206540919,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2017-06-20,2017-06-22,3,1449.8085,-0.0018559356127831746,-44.923925076059504,85671.0,-0.0005243772697419138,336.18806575864426,80.69452206540919,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2017-07-06,2017-07-08,3,1488.1773333333333,-0.001905052502499489,-46.112825950845696,96832.0,-0.0004762147425525208,336.18806575864426,80.69452206540919,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2018-07-26,2018-08-04,10,1638.38589,-0.002097338179995811,-169.2240158338913,439413.0,-0.00038511381282276875,336.18806575864426,80.69452206540919,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2018-09-10,2018-09-12,3,1403.4907,-0.0017966430548172303,-43.48871664895486,93409.0,-0.0004655730887704061,336.18806575864426,80.69452206540919,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2018-09-18,2018-09-20,3,1224.4122333333332,-0.0015674002936047864,-37.939771654309745,199345.0,-0.00019032216335654139,336.18806575864426,80.69452206540919,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2019-06-02,2019-06-04,3,1251.0001666666667,-0.001601436162716906,-38.76362827054143,169317.0,-0.00022894114749577083,336.18806575864426,80.69452206540919,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2019-06-25,2019-06-30,6,1585.0256833333335,-0.002029030463591792,-98.22755907652171,403216.0,-0.00024361027111156729,336.18806575864426,80.69452206540919,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2019-07-23,2019-07-26,4,1346.0142,-0.0017230659698103954,-55.61032469424954,209869.84210526317,-0.0002649753015316865,336.18806575864426,80.69452206540919,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2020-08-09,2020-08-12,4,1584.2451,-0.002028031219617792,-65.45278973005918,141875.0,-0.000461341249198655,336.18806575864426,80.69452206540919,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2020-09-13,2020-09-22,10,1607.6872299999998,-0.0020580400683081483,-166.05324235639307,577497.0,-0.0002875395757144939,336.18806575864426,80.69452206540919,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2016-09-07,2016-09-14,8,1372.0901374999999,-0.0017564464204305689,-113.37529434110351,289237.0,-0.00039198060532056244,336.18806575864426,80.69452206540919,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2017-06-18,2017-06-21,4,1685.874125,-0.0021581290406679043,-69.65157387261132,133340.0,-0.0005223606860102844,336.18806575864426,80.69452206540919,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2018-05-22,2018-06-03,13,1558.5095000000001,-0.0019950864434240103,-209.2659667600354,373987.0,-0.0005595541202235249,336.18806575864426,80.69452206540919,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2018-07-08,2018-07-12,5,2075.5951,-0.0026570204711920606,-107.19102874694165,237824.0,-0.0004507157761493443,336.18806575864426,80.69452206540919,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2020-05-20,2020-06-03,15,1824.9247933333334,-0.0023361312301578506,-282.73659826504684,1061751.0,-0.00026629275438878495,336.18806575864426,80.69452206540919,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2020-08-08,2020-08-20,13,1411.5291769230766,-0.001806933307353392,-189.53045702885012,533706.0,-0.00035512146580486285,336.18806575864426,80.69452206540919,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2020-09-14,2020-09-18,5,1647.5750400000002,-0.002109101437513067,-85.08656793195529,391808.0,-0.000217163937265077,336.18806575864426,80.69452206540919,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2015-06-30,2015-07-03,4,1483.3982,-0.0018989346160671965,-61.28631893546539,147530.0,-0.0004154159759741435,336.18806575864426,80.69452206540919,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2016-07-18,2016-07-20,3,1425.5190333333333,-0.0018248420675306969,-44.17128899986682,99243.0,-0.0004450821619647413,336.18806575864426,80.69452206540919,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2016-08-23,2016-08-27,5,1309.087,-0.001675794550474416,-67.60585542394448,145371.0,-0.0004650573733684468,336.18806575864426,80.69452206540919,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2016-09-07,2016-09-12,6,1408.7448166666666,-0.001803368979127499,-87.30304256765012,186384.0,-0.0004684041686392079,336.18806575864426,80.69452206540919,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2017-05-25,2017-05-27,3,1553.8154000000002,-0.0019890774102586193,-48.146694278332205,184446.0,-0.00026103409278776553,336.18806575864426,80.69452206540919,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2017-06-18,2017-06-21,4,1685.874125,-0.0021581290406679043,-69.65157387261132,133340.0,-0.0005223606860102844,336.18806575864426,80.69452206540919,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2018-06-28,2018-07-10,13,1793.8081615384615,-0.0022962980624684874,-240.8602572563002,648947.0,-0.0003711555138652312,336.18806575864426,80.69452206540919,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2019-07-23,2019-07-29,7,1374.3876,-0.0017593874588316984,-99.36949120638037,409301.84210526315,-0.00024277802097168378,336.18806575864426,80.69452206540919,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2019-09-20,2019-09-22,3,1415.5586333333333,-0.0018120915138695993,-43.862654953834124,361272.0,-0.00012141172012731162,336.18806575864426,80.69452206540919,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2020-05-30,2020-06-01,3,1856.0514,-0.0023759771669265763,-57.51181209857394,251375.0,-0.00022878890939263626,336.18806575864426,80.69452206540919,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2020-08-07,2020-08-21,15,1409.4076266666664,-0.0018042174585532359,-218.36029593563615,704794.0,-0.000309821445607704,336.18806575864426,80.69452206540919,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2016-07-18,2016-07-20,3,1425.5190333333333,-0.0018248420675306969,-44.17128899986682,99243.0,-0.0004450821619647413,336.18806575864426,80.69452206540919,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2016-08-23,2016-08-27,5,1309.087,-0.001675794550474416,-67.60585542394448,145371.0,-0.0004650573733684468,336.18806575864426,80.69452206540919,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2016-09-07,2016-09-13,7,1392.8893571428573,-0.0017830720143992057,-100.70718531371206,246204.0,-0.00040903959851875706,336.18806575864426,80.69452206540919,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2017-05-25,2017-06-01,8,1580.4106625,-0.002023122661617724,-130.58874132513463,327394.0,-0.0003988733493134713,336.18806575864426,80.69452206540919,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2017-06-18,2017-06-21,4,1685.874125,-0.0021581290406679043,-69.65157387261132,133340.0,-0.0005223606860102844,336.18806575864426,80.69452206540919,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2018-08-03,2018-08-06,4,2044.2491,-0.0026168936836071474,-84.45776887563845,164645.0,-0.0005129689263302162,336.18806575864426,80.69452206540919,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2019-07-23,2019-07-25,3,1312.9064666666666,-0.0016806839439415565,-40.68186366710316,148077.84210526317,-0.0002747329586163465,336.18806575864426,80.69452206540919,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2020-08-06,2020-08-12,7,1616.5519571428572,-0.0020693880241257853,-116.87819759867165,235330.0,-0.0004966565996629059,336.18806575864426,80.69452206540919,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2015-06-30,2015-07-03,4,1483.3982,-0.0018989346160671965,-61.28631893546539,147530.0,-0.0004154159759741435,336.18806575864426,80.69452206540919,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2016-08-23,2016-08-27,5,1309.087,-0.001675794550474416,-67.60585542394448,145371.0,-0.0004650573733684468,336.18806575864426,80.69452206540919,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2016-09-07,2016-09-13,7,1392.8893571428573,-0.0017830720143992057,-100.70718531371206,246204.0,-0.00040903959851875706,336.18806575864426,80.69452206540919,-1.2801246597624269e-06,0.0001537600723725
